1.0,-0.353535353535,-1.0404040404,0.505050505051,-3.23491845012
1.0,0.0909090909091,0.939393939394,0.111111111111,-0.112418673171
1.0,2.55555555556,-2.10101010101,0.757575757576,5.68615062769
1.0,-0.111111111111,1.64646464646,0.494949494949,2.43692463204
1.0,0.010101010101,-3.86868686869,0.555555555556,-8.0120211491
1.0,2.63636363636,-1.39393939394,0.444444444444,7.20807447422
1.0,-0.232323232323,0.727272727273,0.363636363636,0.293661944367
1.0,2.67676767677,-4.71717171717,0.565656565657,1.34252481999
1.0,2.39393939394,0.373737373737,0.737373737374,11.52613241
1.0,0.535353535354,-0.40404040404,0.838383838384,1.21833311282
1.0,-0.0707070707071,-1.67676767677,0.10101010101,-4.52803001681
1.0,-0.636363636364,-4.64646464646,1.0,-10.312445608
1.0,0.171717171717,-4.22222222222,0.969696969697,-6.6385979365
1.0,-0.555555555556,-3.79797979798,0.818181818182,-10.3062459251
1.0,2.43434343434,-0.0505050505051,0.69696969697,10.0649828762
1.0,2.15151515152,-3.09090909091,0.676767676768,1.58058039192
1.0,1.14141414141,0.0909090909091,0.20202020202,3.93334722496
1.0,1.50505050505,-4.15151515152,0.878787878788,-1.91992417437
1.0,0.0505050505051,-0.969696969697,0.383838383838,-2.36767685174
1.0,1.58585858586,0.79797979798,0.929292929293,9.04036074394
1.0,-0.79797979798,-0.191919191919,0.484848484848,-3.75756751007
1.0,0.858585858586,-2.0303030303,0.888888888889,-0.718480045572
1.0,0.616161616162,-0.333333333333,0.919191919192,3.42922920251
