1.0,1.66666666667,-4.64646464646,0.0606060606061,-4.21916083138
1.0,-0.272727272727,-0.0505050505051,0.0,-2.70567924846
1.0,0.89898989899,-3.51515151515,0.858585858586,-3.34793385107
1.0,2.19191919192,-2.45454545455,0.111111111111,1.19583055207
1.0,-0.838383838384,-4.57575757576,0.040404040404,-14.4621682984
1.0,-0.111111111111,-2.31313131313,0.474747474747,-4.87808518204
1.0,2.31313131313,-1.0404040404,0.161616161616,5.49371800519
1.0,-0.434343434343,2.0,0.343434343434,1.15335024758
1.0,2.11111111111,1.71717171717,0.969696969697,11.8551451813
1.0,2.51515151515,-3.58585858586,0.828282828283,3.74295003923
1.0,1.30303030303,-0.969696969697,0.363636363636,1.93423216538
1.0,-0.919191919192,1.92929292929,0.171717171717,-0.777048634007
1.0,0.333333333333,-1.53535353535,0.89898989899,-0.443914674572
1.0,2.0303030303,0.868686868687,0.484848484848,10.3013970091
1.0,-0.636363636364,-4.50505050505,0.565656565657,-10.9893134431
1.0,-0.191919191919,-4.43434343434,0.373737373737,-10.873186664
1.0,2.91919191919,-0.616161616162,0.818181818182,11.4822119401
1.0,1.86868686869,0.161616161616,0.929292929293,8.42602843968
1.0,-0.79797979798,1.50505050505,0.20202020202,-1.97966431896
1.0,-0.555555555556,-1.9595959596,0.666666666667,-5.487270222
1.0,1.94949494949,-1.39393939394,0.909090909091,5.59130836092
1.0,1.10101010101,-3.93939393939,0.959595959596,-3.24873095205
1.0,-0.0707070707071,0.515151515152,0.575757575758,1.45871997706
1.0,0.818181818182,-2.73737373737,0.676767676768,-2.90493506745
1.0,2.27272727273,1.08080808081,0.808080808081,11.9149631174
1.0,-0.878787878788,-3.30303030303,0.353535353535,-10.8007810792
1.0,0.0505050505051,-1.67676767677,0.838383838384,-2.36338227335
1.0,0.575757575758,-3.44444444444,0.616161616162,-4.43913106506
1.0,-0.151515151515,-2.0303030303,0.323232323232,-5.00646301135
1.0,0.656565656566,-4.29292929293,0.989898989899,-5.83275732863
1.0,1.14141414141,1.85858585859,0.010101010101,5.50993598755
1.0,1.74747474747,-0.757575757576,0.0707070707071,3.60235219639
1.0,2.79797979798,-1.32323232323,0.393939393939,8.26688689139
1.0,-0.959595959596,-4.92929292929,0.848484848485,-12.3955224166
1.0,1.38383838384,0.232323232323,0.282828282828,4.99543469889
1.0,1.58585858586,-0.828282828283,0.424242424242,4.43110835162
1.0,0.0909090909091,-2.66666666667,0.242424242424,-6.95431589031
1.0,1.34343434343,-3.72727272727,0.232323232323,-3.88897641444
1.0,2.67676767677,1.29292929293,0.555555555556,12.9765683265
1.0,0.252525252525,-1.74747474747,0.79797979798,-2.12501474573
1.0,2.59595959596,-1.46464646465,0.10101010101,5.97995243557
